model5NA1,529,4,5
model5NA1,13,186,18
model5NA1,15,0,132
model5NA5,528,4,4
model5NA5,14,183,18
model5NA5,6,0,141
model5NA7,524,9,2
model5NA7,20,177,17
model5NA7,12,0,135
model5NA3,528,5,4
model5NA3,16,182,18
model5NA3,5,0,142
model5NA11,512,12,9
model5NA11,27,153,32
model5NA11,13,0,134
model5NA9,524,3,7
model5NA9,23,157,33
model5NA9,7,0,140
model5NA1,529,4,5
model5NA1,13,186,18
model5NA1,15,0,132
model5NA5,528,4,4
model5NA5,14,183,18
model5NA5,6,0,141
model5NA7,524,9,2
model5NA7,20,177,17
model5NA7,12,0,135
model5NA3,528,5,4
model5NA3,16,182,18
model5NA3,5,0,142
model5NA11,512,12,9
model5NA11,27,153,32
model5NA11,13,0,134
model5NA9,524,3,7
model5NA9,23,157,33
model5NA9,7,0,140
model5A1,449,80,9
model5A1,13,186,18
model5A1,7,0,140
model5A5,521,10,5
model5A5,13,184,18
model5A5,3,0,144
model5A7,514,12,9
model5A7,11,186,17
model5A7,8,0,139
model5A3,517,13,7
model5A3,10,186,20
model5A3,3,1,143
model5A11,527,2,4
model5A11,31,164,17
model5A11,14,0,133
model5A9,522,8,4
model5A9,22,174,17
model5A9,9,0,138
model6NA1,524,8,6
model6NA1,11,188,18
model6NA1,7,0,140
model6NA5,531,5,0
model6NA5,12,186,17
model6NA5,19,0,128
model6NA7,519,15,1
model6NA7,11,186,17
model6NA7,15,0,132
model6NA3,522,15,0
model6NA3,10,187,19
model6NA3,8,0,139
model6NA11,519,12,2
model6NA11,17,179,16
model6NA11,19,0,128
model6NA9,521,8,5
model6NA9,19,175,19
model6NA9,8,0,139
model6A1,529,5,4
model6A1,24,184,9
model6A1,44,1,102
model6A5,515,13,8
model6A5,7,190,18
model6A5,3,0,144
model6A7,516,13,6
model6A7,20,176,18
model6A7,9,0,138
model6A3,532,2,3
model6A3,34,164,18
model6A3,9,0,138
model6A11,514,11,8
model6A11,14,181,17
model6A11,7,0,140
model6A9,531,3,0
model6A9,33,163,17
model6A9,13,0,134
model7NA1,530,3,5
model7NA1,33,182,2
model7NA1,30,0,117
model7NA5,516,13,7
model7NA5,6,191,18
model7NA5,6,0,141
model7NA7,516,13,6
model7NA7,9,188,17
model7NA7,6,0,141
model7NA3,534,3,0
model7NA3,30,184,2
model7NA3,34,0,113
model7NA11,521,8,4
model7NA11,22,172,18
model7NA11,15,0,132
model7NA9,516,4,14
model7NA9,25,163,25
model7NA9,5,0,142
model7A1,524,8,6
model7A1,34,166,17
model7A1,37,0,110
model7A5,519,14,3
model7A5,5,192,18
model7A5,9,0,138
model7A7,509,14,12
model7A7,17,180,17
model7A7,5,0,142
model7A3,531,5,1
model7A3,17,178,21
model7A3,10,0,137
model7A11,520,8,5
model7A11,25,167,20
model7A11,14,0,133
model7A9,525,5,4
model7A9,41,142,30
model7A9,8,0,139
model8NA1,533,0,5
model8NA1,47,165,5
model8NA1,21,0,126
model8NA5,522,10,4
model8NA5,4,193,18
model8NA5,9,0,138
model8NA7,505,18,12
model8NA7,8,188,18
model8NA7,4,2,141
model8NA3,535,2,0
model8NA3,22,186,8
model8NA3,15,0,132
model8NA11,504,12,17
model8NA11,16,178,18
model8NA11,6,0,141
model8NA9,518,9,7
model8NA9,22,170,21
model8NA9,9,0,138
model8A1,416,119,3
model8A1,11,190,16
model8A1,63,1,83
model8A5,522,12,2
model8A5,9,189,17
model8A5,11,0,136
model8A7,519,13,3
model8A7,13,184,17
model8A7,9,0,138
model8A3,533,3,1
model8A3,20,177,19
model8A3,9,0,138
model8A11,520,10,3
model8A11,22,174,16
model8A11,15,0,132
model8A9,517,13,4
model8A9,12,184,17
model8A9,9,0,138
model9NA1,530,1,7
model9NA1,36,163,18
model9NA1,33,0,114
model9NA5,511,16,9
model9NA5,5,192,18
model9NA5,3,0,144
model9NA7,511,10,14
model9NA7,13,184,17
model9NA7,8,0,139
model9NA3,528,1,8
model9NA3,14,184,18
model9NA3,6,0,141
model9NA11,526,5,2
model9NA11,31,163,18
model9NA11,17,0,130
model9NA9,516,7,11
model9NA9,20,163,30
model9NA9,4,0,143
model9A1,452,82,4
model9A1,24,188,5
model9A1,45,0,102
model9A5,520,14,2
model9A5,6,191,18
model9A5,9,0,138
model9A7,523,7,5
model9A7,16,181,17
model9A7,11,0,136
model9A3,527,4,6
model9A3,16,182,18
model9A3,8,0,139
model9A11,516,10,7
model9A11,24,172,16
model9A11,10,0,137
model9A9,528,6,0
model9A9,29,168,16
model9A9,23,0,124
model10NA1,529,3,6
model10NA1,21,178,18
model10NA1,21,0,126
model10NA5,523,13,0
model10NA5,11,187,17
model10NA5,23,0,124
model10NA7,517,12,6
model10NA7,10,187,17
model10NA7,7,0,140
model10NA3,534,3,0
model10NA3,19,179,18
model10NA3,10,0,137
model10NA11,497,7,29
model10NA11,13,178,21
model10NA11,2,0,145
model10NA9,509,8,17
model10NA9,13,180,20
model10NA9,4,0,143
model10A1,525,9,4
model10A1,52,161,4
model10A1,12,0,135
model10A5,520,14,2
model10A5,9,188,18
model10A5,10,0,137
model10A7,517,12,6
model10A7,12,185,17
model10A7,10,0,137
model10A3,528,6,3
model10A3,9,189,18
model10A3,7,0,140
model10A11,527,5,1
model10A11,25,171,16
model10A11,22,0,125
model10A9,511,12,11
model10A9,15,171,27
model10A9,7,0,140
model11NA1,532,1,5
model11NA1,27,183,7
model11NA1,12,0,135
model11NA5,523,9,4
model11NA5,11,186,18
model11NA5,4,0,143
model11NA7,513,7,15
model11NA7,14,180,20
model11NA7,4,0,143
model11NA3,527,6,4
model11NA3,12,186,18
model11NA3,5,0,142
model11NA11,508,14,11
model11NA11,27,168,17
model11NA11,8,0,139
model11NA9,498,14,22
model11NA9,10,180,23
model11NA9,4,0,143
model11A1,533,0,5
model11A1,13,186,18
model11A1,7,0,140
model11A5,525,5,6
model11A5,15,182,18
model11A5,4,0,143
model11A7,503,28,4
model11A7,10,186,18
model11A7,5,2,140
model11A3,530,4,3
model11A3,11,187,18
model11A3,5,0,142
model11A11,505,13,15
model11A11,23,172,17
model11A11,8,0,139
model11A9,530,3,1
model11A9,43,152,18
model11A9,16,0,131
model12NA1,527,4,7
model12NA1,19,180,18
model12NA1,8,0,139
model12NA5,518,13,5
model12NA5,9,188,18
model12NA5,4,0,143
model12NA7,525,6,4
model12NA7,13,184,17
model12NA7,12,0,135
model12NA3,526,4,7
model12NA3,9,189,18
model12NA3,5,0,142
model12NA11,531,2,0
model12NA11,80,132,0
model12NA11,126,0,21
model12NA9,501,20,13
model12NA9,7,178,28
model12NA9,4,0,143
model12A1,530,2,6
model12A1,13,186,18
model12A1,9,0,138
model12A5,519,15,2
model12A5,8,190,17
model12A5,9,0,138
model12A7,513,14,8
model12A7,11,180,23
model12A7,8,0,139
model12A3,537,0,0
model12A3,14,184,18
model12A3,9,0,138
model12A11,514,10,9
model12A11,26,169,17
model12A11,11,0,136
model12A9,517,11,6
model12A9,17,178,18
model12A9,7,0,140
model13NA1,528,4,6
model13NA1,12,187,18
model13NA1,30,0,117
model13NA5,521,8,7
model13NA5,6,190,19
model13NA5,4,0,143
model13NA7,498,20,17
model13NA7,6,186,22
model13NA7,5,0,142
model13NA3,532,4,1
model13NA3,17,181,18
model13NA3,10,0,137
model13NA11,517,7,9
model13NA11,26,169,17
model13NA11,6,0,141
model13NA9,510,12,12
model13NA9,11,170,32
model13NA9,7,0,140
model13A1,508,22,8
model13A1,44,155,18
model13A1,7,0,140
model13A5,518,11,7
model13A5,6,191,18
model13A5,14,0,133
model13A7,507,18,10
model13A7,11,186,17
model13A7,8,0,139
model13A3,536,0,1
model13A3,14,184,18
model13A3,9,0,138
model13A11,516,7,10
model13A11,24,169,19
model13A11,6,0,141
model13A9,517,8,9
model13A9,20,176,17
model13A9,8,0,139
model14NA1,420,114,4
model14NA1,19,189,9
model14NA1,43,4,100
model14NA5,521,13,2
model14NA5,5,192,18
model14NA5,6,0,141
model14NA7,510,15,10
model14NA7,8,189,17
model14NA7,7,0,140
model14NA3,535,2,0
model14NA3,12,186,18
model14NA3,10,0,137
model14NA11,512,7,14
model14NA11,22,172,18
model14NA11,5,0,142
model14NA9,490,14,30
model14NA9,10,176,27
model14NA9,3,0,144
model14A1,534,1,3
model14A1,104,110,3
model14A1,59,0,88
model14A5,521,10,5
model14A5,6,191,18
model14A5,5,0,142
model14A7,526,8,1
model14A7,16,181,17
model14A7,12,0,135
model14A3,531,3,3
model14A3,15,183,18
model14A3,9,0,138
model14A11,521,10,2
model14A11,23,173,16
model14A11,12,0,135
model14A9,514,11,9
model14A9,12,170,31
model14A9,7,0,140
model15NA1,524,10,4
model15NA1,27,187,3
model15NA1,23,0,124
model15NA5,526,8,2
model15NA5,15,182,18
model15NA5,9,0,138
model15NA7,520,11,4
model15NA7,31,166,17
model15NA7,12,0,135
model15NA3,533,3,1
model15NA3,10,188,18
model15NA3,8,0,139
model15NA11,507,8,18
model15NA11,37,137,38
model15NA11,5,0,142
model15NA9,523,6,5
model15NA9,15,177,21
model15NA9,14,0,133
model15A1,526,2,10
model15A1,33,166,18
model15A1,7,0,140
model15A5,520,12,4
model15A5,5,192,18
model15A5,6,0,141
model15A7,512,16,7
model15A7,24,173,17
model15A7,10,0,137
model15A3,527,10,0
model15A3,13,185,18
model15A3,13,0,134
model15A11,520,8,5
model15A11,23,155,34
model15A11,9,0,138
model15A9,528,5,1
model15A9,49,147,17
model15A9,12,0,135
model16NA1,485,49,4
model16NA1,8,190,19
model16NA1,8,0,139
model16NA5,484,12,40
model16NA5,6,191,18
model16NA5,2,0,145
model16NA7,506,15,14
model16NA7,16,175,23
model16NA7,5,0,142
model16NA3,535,2,0
model16NA3,47,165,4
model16NA3,39,10,98
model16NA11,516,3,14
model16NA11,31,163,18
model16NA11,4,0,143
model16NA9,517,5,12
model16NA9,13,171,29
model16NA9,3,0,144
model16A1,516,13,9
model16A1,11,188,18
model16A1,7,0,140
model16A5,525,8,3
model16A5,14,183,18
model16A5,6,0,141
model16A7,517,12,6
model16A7,8,189,17
model16A7,11,0,136
model16A3,533,4,0
model16A3,12,186,18
model16A3,10,0,137
model16A11,526,7,0
model16A11,31,166,15
model16A11,22,0,125
model16A9,522,6,6
model16A9,20,168,25
model16A9,9,0,138
model17NA1,521,14,3
model17NA1,29,187,1
model17NA1,40,0,107
model17NA5,526,10,0
model17NA5,14,184,17
model17NA5,17,0,130
model17NA7,517,9,9
model17NA7,12,185,17
model17NA7,12,0,135
model17NA3,534,3,0
model17NA3,17,181,18
model17NA3,7,0,140
model17NA11,528,3,2
model17NA11,34,162,16
model17NA11,17,0,130
model17NA9,510,14,10
model17NA9,12,184,17
model17NA9,12,0,135
model17A1,529,0,9
model17A1,12,187,18
model17A1,7,0,140
model17A5,501,27,8
model17A5,5,192,18
model17A5,3,0,144
model17A7,514,9,12
model17A7,30,167,17
model17A7,10,0,137
model17A3,527,3,7
model17A3,16,182,18
model17A3,6,0,141
model17A11,526,4,3
model17A11,53,144,15
model17A11,26,0,121
model17A9,523,4,7
model17A9,32,165,16
model17A9,12,0,135
model18NA1,507,26,5
model18NA1,15,184,18
model18NA1,8,1,138
model18NA5,525,7,4
model18NA5,13,185,17
model18NA5,9,0,138
model18NA7,523,9,3
model18NA7,15,183,16
model18NA7,17,0,130
model18NA3,535,2,0
model18NA3,17,180,19
model18NA3,9,0,138
model18NA11,515,11,7
model18NA11,25,156,31
model18NA11,14,0,133
model18NA9,517,9,8
model18NA9,18,178,17
model18NA9,10,0,137
model18A1,425,112,1
model18A1,30,187,0
model18A1,126,4,17
model18A5,526,8,2
model18A5,11,186,18
model18A5,9,0,138
model18A7,522,10,3
model18A7,16,181,17
model18A7,15,0,132
model18A3,534,3,0
model18A3,20,178,18
model18A3,9,0,138
model18A11,517,10,6
model18A11,23,172,17
model18A11,13,0,134
model18A9,519,9,6
model18A9,20,176,17
model18A9,14,0,133
model19NA1,519,13,6
model19NA1,14,185,18
model19NA1,13,0,134
model19NA5,527,9,0
model19NA5,14,185,16
model19NA5,18,0,129
model19NA7,520,8,7
model19NA7,13,170,31
model19NA7,13,0,134
model19NA3,523,10,4
model19NA3,14,184,18
model19NA3,6,0,141
model19NA11,527,5,1
model19NA11,25,172,15
model19NA11,31,0,116
model19NA9,515,9,10
model19NA9,28,157,28
model19NA9,10,0,137
model19A1,496,36,6
model19A1,13,186,18
model19A1,7,0,140
model19A5,520,10,6
model19A5,6,191,18
model19A5,9,0,138
model19A7,521,10,4
model19A7,19,178,17
model19A7,13,0,134
model19A3,532,4,1
model19A3,20,179,17
model19A3,12,0,135
model19A11,516,13,4
model19A11,23,173,16
model19A11,14,0,133
model19A9,512,13,9
model19A9,16,179,18
model19A9,7,0,140
model20NA1,509,25,4
model20NA1,28,187,2
model20NA1,57,0,90
model20NA5,505,26,5
model20NA5,2,194,19
model20NA5,5,0,142
model20NA7,496,22,17
model20NA7,10,187,17
model20NA7,8,1,138
model20NA3,525,9,3
model20NA3,14,184,18
model20NA3,7,0,140
model20NA11,515,12,6
model20NA11,25,158,29
model20NA11,14,0,133
model20NA9,522,5,7
model20NA9,23,171,19
model20NA9,11,0,136
model20A1,507,23,8
model20A1,12,187,18
model20A1,9,0,138
model20A5,500,29,7
model20A5,7,190,18
model20A5,5,0,142
model20A7,512,13,10
model20A7,14,183,17
model20A7,12,0,135
model20A3,535,2,0
model20A3,20,180,16
model20A3,15,0,132
model20A11,519,7,7
model20A11,22,172,18
model20A11,15,0,132
model20A9,516,15,3
model20A9,16,179,18
model20A9,20,0,127
model21NA1,523,7,8
model21NA1,12,187,18
model21NA1,7,0,140
model21NA5,519,13,4
model21NA5,14,183,18
model21NA5,7,0,140
model21NA7,518,14,3
model21NA7,22,175,17
model21NA7,13,0,134
model21NA3,531,6,0
model21NA3,17,181,18
model21NA3,9,0,138
model21NA11,523,5,5
model21NA11,29,167,16
model21NA11,16,0,131
model21NA9,514,10,10
model21NA9,26,171,16
model21NA9,15,1,131
model21A1,517,16,5
model21A1,13,186,18
model21A1,8,0,139
model21A5,523,10,3
model21A5,11,186,18
model21A5,11,0,136
model21A7,522,9,4
model21A7,22,176,16
model21A7,20,0,127
model21A3,529,3,5
model21A3,14,184,18
model21A3,6,0,141
model21A11,519,6,8
model21A11,27,169,16
model21A11,14,0,133
model21A9,518,11,5
model21A9,22,174,17
model21A9,14,0,133
model22NA1,512,22,4
model22NA1,15,184,18
model22NA1,25,0,122
model22NA5,520,12,4
model22NA5,6,191,18
model22NA5,8,1,138
model22NA7,523,8,4
model22NA7,18,178,18
model22NA7,15,0,132
model22NA3,532,5,0
model22NA3,17,182,17
model22NA3,14,0,133
model22NA11,511,17,5
model22NA11,17,179,16
model22NA11,9,0,138
model22NA9,518,12,4
model22NA9,20,177,16
model22NA9,17,0,130
model22A1,488,44,6
model22A1,13,186,18
model22A1,21,0,126
model22A5,530,6,0
model22A5,13,185,17
model22A5,17,0,130
model22A7,518,13,4
model22A7,19,178,17
model22A7,17,0,130
model22A3,534,3,0
model22A3,14,184,18
model22A3,10,0,137
model22A11,520,9,4
model22A11,36,160,16
model22A11,19,0,128
model22A9,524,5,5
model22A9,27,170,16
model22A9,16,0,131
model23NA1,490,43,5
model23NA1,13,186,18
model23NA1,7,0,140
model23NA5,523,7,6
model23NA5,5,192,18
model23NA5,8,0,139
model23NA7,510,11,14
model23NA7,16,181,17
model23NA7,11,0,136
model23NA3,531,6,0
model23NA3,13,185,18
model23NA3,9,0,138
model23NA11,525,3,5
model23NA11,32,164,16
model23NA11,22,0,125
model23NA9,514,10,10
model23NA9,13,183,17
model23NA9,10,0,137
model23A1,499,33,6
model23A1,25,174,18
model23A1,7,0,140
model23A5,525,8,3
model23A5,5,192,18
model23A5,7,0,140
model23A7,523,9,3
model23A7,31,167,16
model23A7,21,0,126
model23A3,534,2,1
model23A3,12,186,18
model23A3,8,0,139
model23A11,522,7,4
model23A11,20,174,18
model23A11,16,0,131
model23A9,505,16,13
model23A9,12,184,17
model23A9,10,0,137
model24NA1,464,68,6
model24NA1,11,188,18
model24NA1,10,0,137
model24NA5,519,9,8
model24NA5,7,190,18
model24NA5,4,0,143
model24NA7,517,14,4
model24NA7,14,183,17
model24NA7,12,2,133
model24NA3,530,6,1
model24NA3,24,174,18
model24NA3,8,0,139
model24NA11,512,17,4
model24NA11,24,166,22
model24NA11,11,0,136
model24NA9,512,16,6
model24NA9,20,177,16
model24NA9,15,1,131
model24A1,518,18,2
model24A1,30,186,1
model24A1,47,0,100
model24A5,522,10,4
model24A5,11,187,17
model24A5,12,0,135
model24A7,511,15,9
model24A7,33,164,17
model24A7,9,0,138
model24A3,531,4,2
model24A3,14,184,18
model24A3,8,0,139
model24A11,518,10,5
model24A11,33,163,16
model24A11,17,0,130
model24A9,508,18,8
model24A9,17,180,16
model24A9,14,0,133
model25NA1,515,22,1
model25NA1,32,184,1
model25NA1,116,0,31
model25NA5,522,9,5
model25NA5,17,181,17
model25NA5,10,0,137
model25NA7,529,5,1
model25NA7,31,166,17
model25NA7,14,0,133
model25NA3,528,7,2
model25NA3,21,177,18
model25NA3,8,0,139
model25NA11,522,9,2
model25NA11,45,152,15
model25NA11,29,0,118
model25NA9,517,12,5
model25NA9,14,183,16
model25NA9,14,0,133
model25A1,512,19,7
model25A1,11,188,18
model25A1,7,0,140
model25A5,523,9,4
model25A5,12,186,17
model25A5,14,0,133
model25A7,519,12,4
model25A7,33,164,17
model25A7,12,0,135
model25A3,536,1,0
model25A3,14,184,18
model25A3,23,0,124
model25A11,515,14,4
model25A11,37,159,16
model25A11,19,0,128
model25A9,512,10,12
model25A9,41,155,17
model25A9,10,0,137
model26NA1,449,86,3
model26NA1,23,185,9
model26NA1,63,0,84
model26NA5,518,14,4
model26NA5,7,191,17
model26NA5,8,2,137
model26NA7,518,11,6
model26NA7,18,179,17
model26NA7,13,0,134
model26NA3,535,2,0
model26NA3,48,159,9
model26NA3,29,0,118
model26NA11,522,8,3
model26NA11,29,167,16
model26NA11,15,0,132
model26NA9,515,7,12
model26NA9,18,178,17
model26NA9,10,0,137
model26A1,532,1,5
model26A1,20,177,20
model26A1,7,0,140
model26A5,525,7,4
model26A5,11,186,18
model26A5,11,0,136
model26A7,517,13,5
model26A7,30,167,17
model26A7,12,0,135
model26A3,526,10,1
model26A3,13,185,18
model26A3,33,4,110
model26A11,509,15,9
model26A11,25,170,17
model26A11,12,0,135
model26A9,522,9,3
model26A9,39,158,16
model26A9,22,0,125
model27NA1,523,10,5
model27NA1,22,177,18
model27NA1,7,0,140
model27NA5,510,22,4
model27NA5,5,192,18
model27NA5,7,0,140
model27NA7,515,20,0
model27NA7,11,187,16
model27NA7,21,0,126
model27NA3,522,13,2
model27NA3,21,185,10
model27NA3,8,0,139
model27NA11,520,6,7
model27NA11,26,170,16
model27NA11,13,0,134
model27NA9,507,15,12
model27NA9,30,166,17
model27NA9,13,0,134
model27A1,429,102,7
model27A1,12,187,18
model27A1,7,0,140
model27A5,527,9,0
model27A5,8,189,18
model27A5,10,0,137
model27A7,513,11,11
model27A7,29,168,17
model27A7,11,0,136
model27A3,530,5,2
model27A3,11,187,18
model27A3,9,0,138
model27A11,512,14,7
model27A11,25,171,16
model27A11,15,0,132
model27A9,521,8,5
model27A9,24,172,17
model27A9,16,0,131
model28NA1,523,9,6
model28NA1,15,194,8
model28NA1,11,3,133
model28NA5,521,14,1
model28NA5,10,188,17
model28NA5,12,1,134
model28NA7,521,13,1
model28NA7,21,176,17
model28NA7,11,1,135
model28NA3,535,2,0
model28NA3,22,177,17
model28NA3,11,0,136
model28NA11,510,15,8
model28NA11,27,168,17
model28NA11,8,0,139
model28NA9,512,11,11
model28NA9,23,162,28
model28NA9,12,0,135
model28A1,459,74,5
model28A1,12,187,18
model28A1,10,0,137
model28A5,520,11,5
model28A5,12,186,17
model28A5,12,0,135
model28A7,522,10,3
model28A7,17,176,21
model28A7,9,0,138
model28A3,532,5,0
model28A3,16,183,17
model28A3,15,0,132
model28A11,516,10,7
model28A11,40,156,16
model28A11,15,0,132
model28A9,512,12,10
model28A9,34,162,17
model28A9,13,0,134
