ECE,Group,LSTM,conv,augmented,frame,mAP,normal_acc,mandown_acc,cross_acc
0.03720069249445687,0,0,6,1,1,0.9384020666325968,0.9581528075000052,0.909026930902866,0.9480264614949195
0.07340447973094166,0,0,6,1,11,0.9604844061620099,0.9863360564709361,0.9560188174912134,0.93909834452388
0.04118163611111111,0,0,6,1,3,0.9557640432514303,0.9829897641860111,0.9271849089563118,0.9571174566119682
0.055349180501113676,0,0,6,1,5,0.9554334095912376,0.9861520900873879,0.9380932517411443,0.9420548869451807
0.060061598247767856,0,0,6,1,7,0.9595349176200841,0.9958130683101463,0.935032544782439,0.947759139767667
0.07335445901566001,0,0,6,1,9,0.9544997838819506,0.9875208270652445,0.9208584763667796,0.9551200482138276
0.03138716772727277,0,0,6,0,1,0.9184572953476063,0.9684925476424483,0.9211416131857995,0.8657377252145712
0.0693371757735425,0,0,6,0,11,0.9510832881869146,0.986578618464152,0.9384439514064018,0.9282272946901904
0.041411062744444414,0,0,6,0,3,0.966637405482549,0.9782755948276891,0.9550701399844448,0.966566481635513
0.06124877662583532,0,0,6,0,5,0.9600387866651335,0.9849402541294797,0.9510460048810578,0.9441301009848633
0.04825165218749995,0,0,6,0,7,0.9671897720190062,0.994623833815577,0.9558322866233254,0.9511131956181161
0.06561031388143179,0,0,6,0,9,0.9479750229255411,0.9862566958529618,0.9449161986382537,0.912752174285408
0.04392584329268308,0,1,1,1,1,0.9234429889037007,0.962553944796314,0.914487674550869,0.893287347363919
0.07692947171524661,0,1,1,1,11,0.9195567500831796,0.9786484649848048,0.9161453606082672,0.8638764246564665
0.04241261744444445,0,1,1,1,3,0.957206673149642,0.9870897526312881,0.9190415702415577,0.9654886965760802
0.05096578729398662,0,1,1,1,5,0.9274672902932171,0.986041017135332,0.930567143223948,0.865793710520371
0.0704913867299107,0,1,1,1,7,0.9145278413464265,0.9834522958521035,0.9051574399632206,0.8549737882239559
0.08549324821029097,0,1,1,1,9,0.9400405524169345,0.9715886449043191,0.9189793041768808,0.9295537081696039
0.030441881995565478,0,1,1,0,1,0.937546911944822,0.953840863918906,0.9180349569850567,0.9407649149305031
0.07864979614349785,0,1,1,0,11,0.94749778378384,0.9834442395141257,0.9274955913226861,0.9315535205147082
0.041789456622222235,0,1,1,0,3,0.9592735578659122,0.9875970229652441,0.931621265120152,0.9586023855123403
0.04729909242761699,0,1,1,0,5,0.9590550580464029,0.9892532077550618,0.9347197379120065,0.9531922284721405
0.06525419529017872,0,1,1,0,7,0.932130472202147,0.9904114203488568,0.9340123103948578,0.8719676858627265
0.07247550266219245,0,1,1,0,9,0.9190392775220388,0.9919140659112514,0.9120611914527122,0.8531425752021529
0.04958917063192918,0,1,2,1,1,0.940915595026048,0.966016159867119,0.9413679467570751,0.9153626784539503
0.07641236724215247,0,1,2,1,11,0.9374498727098532,0.9820211868804851,0.9286031643934549,0.9017252668556196
0.041669052644444364,0,1,2,1,3,0.9568060152294026,0.9792466101664865,0.9488280380500553,0.942343397471666
0.055684794053452086,0,1,2,1,5,0.939373673667506,0.9893144338913885,0.9435827300355552,0.8852238570755743
0.06636328925223214,0,1,2,1,7,0.9512562444663192,0.9867281794547714,0.9259890008555672,0.941051553088619
0.05889637670022371,0,1,2,1,9,0.9479898405845303,0.9885827128641231,0.9174797911402804,0.9379070177491876
0.0350458527716184,0,1,2,0,1,0.9087515922894757,0.9649142537023099,0.9189907646723632,0.8423497584937539
0.2298702764237669,0,1,2,0,11,0.8541661726006479,0.9840496011930749,0.8825526807730532,0.6958962358358156
0.03649784163333335,0,1,2,0,3,0.9517042590832165,0.9808980922805418,0.9278408411708903,0.9463738437982174
0.04720346299554567,0,1,2,0,5,0.9613944140639065,0.9930538419472164,0.9300444752582624,0.9610849249862403
0.054620877354910766,0,1,2,0,7,0.9723974204365993,0.9924465580019906,0.962972848653302,0.961772854654505
0.0715655434451902,0,1,2,0,9,0.9552739870161794,0.9910823134013542,0.9342362373457938,0.9405034103013901
0.06867310774944571,0,1,3,1,1,0.8674631750879968,0.9557621868849326,0.8574740887648528,0.7891532496142045
0.06320215432735413,0,1,3,1,11,0.9285128501681411,0.9762157621475469,0.904574492880979,0.9047482954758971
0.04322631265555558,0,1,3,1,3,0.963523435102652,0.9821358546124836,0.9452662475347525,0.96316820316072
0.05647391886414258,0,1,3,1,5,0.9197753375303241,0.9877490241785506,0.9271496743362894,0.8444273140761326
0.06809445340401785,0,1,3,1,7,0.9298879571054739,0.9841081712496056,0.9122703947549273,0.893285305311889
0.06365290194630865,0,1,3,1,9,0.9454528058968054,0.9862553843556553,0.9469297988841858,0.9031732344505752
0.02558985956762755,0,1,3,0,1,0.926338840941859,0.9535613501940506,0.9175903384084848,0.9078648342230415
0.06101390979820638,0,1,3,0,11,0.9548069341492972,0.9907744539261545,0.9310765487198106,0.9425697998019266
0.05090772085555565,0,1,3,0,3,0.9657087166734944,0.9799822689741545,0.9464144404831454,0.9707294405631833
0.04369960168151451,0,1,3,0,5,0.9529575208316702,0.9843300683603845,0.9389643262764527,0.935578167858173
0.06962800623883925,0,1,3,0,7,0.9541587701501694,0.9903536418565647,0.9160096487737636,0.9561130198201798
0.0780757881879196,0,1,3,0,9,0.9427475849526753,0.9867055907563932,0.9189641851977218,0.9225729789039109
0.15233847766075376,0,1,4,1,1,0.9014916849841311,0.9519012872509474,0.8782540819694591,0.874319685731987
0.06640671011210753,0,1,4,1,11,0.9251100944445083,0.9802404026604249,0.925732939406022,0.869356941267078
0.04949151908888899,0,1,4,1,3,0.9441843073191346,0.9770515293501041,0.922177610602013,0.9333237820052869
0.04434294501113584,0,1,4,1,5,0.95122802712982,0.9933952657645196,0.9298338970557777,0.9304549185691625
0.05438194472098216,0,1,4,1,7,0.9290809304700763,0.9766366741525906,0.9298267317650311,0.8807793854926074
0.07003807171140955,0,1,4,1,9,0.9577567047826401,0.9895944875836149,0.9312629185192698,0.9524127082450354
0.11934669362527711,0,1,4,0,1,0.9128530943014348,0.9227365276589845,0.922299824449248,0.893522930796072
0.06976090893497755,0,1,4,0,11,0.9461688278175258,0.9826692629719291,0.9269733795864435,0.9288638408942047
0.03557919472222224,0,1,4,0,3,0.9701443777004931,0.989051094357452,0.964009269654299,0.9573727690897285
0.04622606521158133,0,1,4,0,5,0.9620912896692606,0.995677697495854,0.9404225378934579,0.9501736336184702
0.060817857901785774,0,1,4,0,7,0.9567379462178263,0.9923749335873684,0.9454572505356054,0.9323816545305048
0.07952940690156597,0,1,4,0,9,0.9520723101401637,0.9901965422808493,0.9231026397737485,0.9429177483658934
0.06570819850332586,0,1,5,1,1,0.923841088658154,0.9708801775767268,0.9016716241285561,0.8989714642691788
0.07770909028026915,0,1,5,1,11,0.9496946587664445,0.9799888466651395,0.9358072748103169,0.9332878548238773
0.05657061563333336,0,1,5,1,3,0.9499430700837049,0.9799539641816204,0.9297300591572123,0.9401451869122822
0.0482255404342985,0,1,5,1,5,0.9725214738142,0.990394497517919,0.9660299436306472,0.9611399802940337
0.07714594466517857,0,1,5,1,7,0.9434639267756079,0.9813528770312501,0.904169678448442,0.9448692248471317
0.08309335315436239,0,1,5,1,9,0.951084240466305,0.99222655621185,0.9290873360200675,0.9319388291669979
0.056551969789357004,0,1,5,0,1,0.9437766573126779,0.9560514508619287,0.9234950821306007,0.9517834389455043
0.10195106204035877,0,1,5,0,11,0.9474103548976883,0.9863914081502332,0.9249668097692355,0.9308728467735967
0.03836579454444456,0,1,5,0,3,0.9722315184489569,0.9823989236777183,0.966277343151599,0.9680182885175538
0.05561406551224951,0,1,5,0,5,0.97126962390323,0.9921689459825406,0.9613877362148394,0.9602521895123102
0.07635650477678575,0,1,5,0,7,0.9565405051188308,0.9923037408824343,0.9334921132224515,0.9438256612516066
0.05712472225950772,0,1,5,0,9,0.9534529557015614,0.9937258872067517,0.9489080158267473,0.9177249640711852
0.05258345935698451,0,1,6,1,1,0.9368862364016204,0.972794349657944,0.9198392309278134,0.9180251286191039
0.07562152560538116,0,1,6,1,11,0.959956609602207,0.9876293971948108,0.9507860994063109,0.9414543322054992
0.04453709287777763,0,1,6,1,3,0.9541182163818634,0.9709086482813953,0.9348804019936463,0.9565655988705486
0.05377598915367493,0,1,6,1,5,0.9710380986787769,0.9910956804923688,0.9635187747369975,0.9584998408069643
0.05960136330357155,0,1,6,1,7,0.9502351074124401,0.9911562838619891,0.9173402578403121,0.9422087805350193
0.06864190824384778,0,1,6,1,9,0.9334236893659323,0.9896972627421601,0.9015453693466673,0.9090284360089699
0.04418604123059878,0,1,6,0,1,0.9288086105417928,0.9544567405916438,0.9122842120978116,0.9196848789359229
0.06689671078475327,0,1,6,0,11,0.9563205152605777,0.991246578344873,0.9378374627603595,0.9398775046765007
0.060026002077777724,0,1,6,0,3,0.9531001166189368,0.9792271328969909,0.932256067677784,0.9478171492820355
0.07236137336302896,0,1,6,0,5,0.9369817383456439,0.9859337402669005,0.9073615386326359,0.9176499361373951
0.06154031512276789,0,1,6,0,7,0.9490090274759063,0.9915737793168915,0.9092759083744623,0.9461773947363653
0.064758393344519,0,1,6,0,9,0.9615138246755349,0.9952173797611904,0.9477833580366292,0.9415407362287851
0.04435953474501103,1,0,1,1,1,0.9257374263085069,0.958752479947344,0.9078769445971296,0.9105828543810468
0.10846475039237662,1,0,1,1,11,0.9054889825247142,0.9366028563267038,0.9209712524708702,0.8588928387765687
0.0511611472,1,0,1,1,3,0.9214312780675816,0.9755721370441544,0.9077458020707942,0.8809758950877963
0.06259908393095763,1,0,1,1,5,0.9158361413945099,0.9884323661602975,0.8901874427291945,0.8688886152940376
0.08521411829241066,1,0,1,1,7,0.9038663195721871,0.9774109274398942,0.8922648654868724,0.8419231657897946
0.07503391872483212,1,0,1,1,9,0.9159489644811867,0.9685740990744511,0.9170612836258053,0.8622115107433035
0.03224566884700669,1,0,1,0,1,0.9398815774201669,0.9569817791247699,0.9138329006081516,0.9488300525275788
0.07627655265695056,1,0,1,0,11,0.9203649007184311,0.9640307983920391,0.9225788677603889,0.8744850360028655
0.051282280077777645,1,0,1,0,3,0.9453733336676158,0.9747604224029973,0.9073084548157023,0.9540511237841477
0.06033661033407574,1,0,1,0,5,0.9557056026433773,0.9809158724299258,0.9320408629249983,0.9541600725752077
0.06064378275669645,1,0,1,0,7,0.9364274638884599,0.9778695803146317,0.9167671176151186,0.9146456937356298
0.06807654686800886,1,0,1,0,9,0.9181079759891801,0.9776411622913139,0.9112261043822586,0.8654566612939683
0.2310004675498891,1,0,2,1,1,0.8784863417896799,0.8966141922578456,0.8489388371361338,0.8899059959750605
0.0740788179147982,1,0,2,1,11,0.9062494367730061,0.9525065826671286,0.9169881699114866,0.8492535577404031
0.05427736762222236,1,0,2,1,3,0.9427785236559698,0.9665480907784594,0.9145763726019422,0.9472111075875076
0.0508043405122494,1,0,2,1,5,0.9256136771581304,0.983696715339232,0.9239456616034847,0.8691986545316743
0.06510600997767862,1,0,2,1,7,0.9110088054399806,0.972724353109082,0.9028550731106091,0.8574469901002507
0.0724654306599554,1,0,2,1,9,0.9138864833594335,0.9703075069301569,0.9094295376549484,0.861922405493195
0.03279899558758315,1,0,2,0,1,0.9348691781334993,0.9558710398548402,0.9139719757823166,0.9347645187633413
0.08814340855381178,1,0,2,0,11,0.900341893138044,0.9595559669375417,0.8794671766310946,0.8620025358454956
0.04916754207777778,1,0,2,0,3,0.9598005672963215,0.9873232728475341,0.9377730637156761,0.9543053653257545
0.053384511948775186,1,0,2,0,5,0.9240929420635883,0.9848799122792439,0.9194602659619963,0.8679386479495248
0.0634017819531251,1,0,2,0,7,0.9331275850696344,0.9645498319896458,0.9203233356641858,0.914509587555072
0.06754988253914976,1,0,2,0,9,0.9387849349570588,0.9868533061684325,0.9241875695286949,0.9053139291740488
0.05422695672948995,1,0,3,1,1,0.9373705112684362,0.9576008656861856,0.9213116036801514,0.9331990644389717
0.07449816832959653,1,0,3,1,11,0.9083017555588891,0.959422909949042,0.8994464181302744,0.8660359385973512
0.05368222155555556,1,0,3,1,3,0.9476790813407305,0.977402880011568,0.9161760093239474,0.9494583546866764
0.051616805200445356,1,0,3,1,5,0.9359323053749596,0.9929432321498564,0.9210612029364276,0.8937924810385949
0.06768406273437497,1,0,3,1,7,0.9104888363801145,0.9654972194487742,0.9060155114570776,0.8599537782344915
0.06593169390380303,1,0,3,1,9,0.9010046435917106,0.9653386756404595,0.8761878904947425,0.86148736463993
0.024404140454545496,1,0,3,0,1,0.9245851421362191,0.9656736691153882,0.9101558708471565,0.8979258864461124
0.07877979170403593,1,0,3,0,11,0.9247677487747272,0.9610350704833682,0.9231889300852427,0.8900792457555705
0.05287807844444445,1,0,3,0,3,0.9459780022046723,0.9838660107459456,0.9120100319200924,0.9420579639479788
0.06061778554565702,1,0,3,0,5,0.9633607155345064,0.9916611773064747,0.9468069551583873,0.951614014138657
0.07069939611607136,1,0,3,0,7,0.9361470610103053,0.978581275040752,0.9206608073819618,0.9091991006082021
0.08677703069351227,1,0,3,0,9,0.9159465040969147,0.9760787760869167,0.8992293676504968,0.8725313685533307
0.05038583718403555,1,0,4,1,1,0.928923251223146,0.9639833103370382,0.9279075330123385,0.8948789103200613
0.07587892307174882,1,0,4,1,11,0.9021862407251554,0.9622212657997969,0.8949704704904728,0.8493669858851963
0.05715760065555556,1,0,4,1,3,0.9531940842902088,0.9760300715120973,0.9424951585817672,0.9410570227767616
0.060119556380846415,1,0,4,1,5,0.9281322016016871,0.9905088214985084,0.9153007174515485,0.8785870658550045
0.07079133693080351,1,0,4,1,7,0.9078300952896571,0.974800628195281,0.8930197476672463,0.855669910006444
0.07637203013422815,1,0,4,1,9,0.913856960591202,0.9596291804674523,0.9073912980024607,0.8745504033036929
0.07192814229490016,1,0,4,0,1,0.9429408506046985,0.9574430285888615,0.9345071514646393,0.9368723717605946
0.08702186040358759,1,0,4,0,11,0.9072279559354675,0.9715288301371873,0.9018824430492082,0.848272594620007
0.05354212538888902,1,0,4,0,3,0.9535946420203875,0.9822965021928497,0.9177104192728908,0.9607770045954218
0.05400564033407579,1,0,4,0,5,0.9242146155572507,0.9883951791383536,0.912180333985924,0.8720683335474745
0.07234312779017854,1,0,4,0,7,0.9104120561387737,0.9738332156633263,0.8807497784938868,0.8766531742591082
0.06755330607382555,1,0,4,0,9,0.9354593969816812,0.9808186721787576,0.9282138873012437,0.8973456314650425
0.051301742538802576,1,0,5,1,1,0.9391180118353001,0.9614754212634978,0.9285081022276518,0.927370512014751
0.07731496045964138,1,0,5,1,11,0.9155156726177727,0.9671251716555043,0.9231454839170412,0.8562763622807724
0.0448948659444445,1,0,5,1,3,0.9391721786111379,0.9766296460642587,0.9123506927922128,0.9285361969769421
0.053048724420935556,1,0,5,1,5,0.9467458350180246,0.9879501899761283,0.9318610948616367,0.9204262202163088
0.07369071082589292,1,0,5,1,7,0.927744105010631,0.9684772613439131,0.9277162969277448,0.8870387567602347
0.07298948703579416,1,0,5,1,9,0.9185201373802454,0.9798326872355142,0.9003417812378797,0.8753859436673423
0.03777264677383587,1,0,5,0,1,0.9384015546475603,0.9596741109297693,0.9254156645726479,0.9301148884402635
0.07593005164798206,1,0,5,0,11,0.9171107575662051,0.9754027298031179,0.9214661124863552,0.8544634304091419
0.03600321092222222,1,0,5,0,3,0.9639565502713278,0.9791746985185811,0.9552002214271612,0.957494730868241
0.05806022415367471,1,0,5,0,5,0.9511415376152929,0.9866622192932595,0.917874634289601,0.9488877592630179
0.06753072877232133,1,0,5,0,7,0.9163723067717879,0.967600631345383,0.9194301075042772,0.8620861814657036
