Model,ECE,Group,LSTM,conv,augmented,frame
model10,0.6967736038759099,0,0,6,1,1
model10,0.5486321348284418,0,0,6,1,11
model10,0.4713926490262618,0,0,6,1,3
model10,0.47778646419719567,0,0,6,1,5
model10,0.4808502632857305,0,0,6,1,7
model10,0.4696849915154593,0,0,6,1,9
model10,0.7983087277638807,0,0,6,0,1
model10,0.4201128226657762,0,0,6,0,11
model10,0.5106026057042448,0,0,6,0,3
model10,0.535231921635772,0,0,6,0,5
model10,0.461029015970609,0,0,6,0,7
model10,0.44898444653105296,0,0,6,0,9
model11,0.5074249600923987,0,1,1,1,1
model11,0.46931879192475423,0,1,1,1,11
model11,0.4788191481642831,0,1,1,1,3
model11,0.4689731586141305,0,1,1,1,5
model11,0.4501780315573987,0,1,1,1,7
model11,0.5512639887927906,0,1,1,1,9
model11,0.6392382099163718,0,1,1,0,1
model11,0.478514844622331,0,1,1,0,11
model11,0.47064866905352126,0,1,1,0,3
model11,0.46310250403227776,0,1,1,0,5
model11,0.4572828860630077,0,1,1,0,7
model11,0.4387690015933367,0,1,1,0,9
model12,0.4902479803309416,0,1,2,1,1
model12,0.4968396042675224,0,1,2,1,11
model12,0.5061696354364695,0,1,2,1,3
model12,0.47489506788226626,0,1,2,1,5
model12,0.4700900229482336,0,1,2,1,7
model12,0.4705777404559903,0,1,2,1,9
model12,0.4894436385706925,0,1,2,0,1
model12,0.9900773076061684,0,1,2,0,11
model12,0.4842689379941176,0,1,2,0,3
model12,0.4570581232532774,0,1,2,0,5
model12,0.4923701341098942,0,1,2,0,7
model12,0.4438375130208599,0,1,2,0,9
model13,0.4461911782598795,0,1,3,1,1
model13,0.4762426034004094,0,1,3,1,11
model13,0.4984838775303972,0,1,3,1,3
model13,0.483206981618294,0,1,3,1,5
model13,0.45874179765156275,0,1,3,1,7
model13,0.4800270041432028,0,1,3,1,9
model13,0.6305072843086349,0,1,3,0,1
model13,0.4765255810859116,0,1,3,0,11
model13,0.49636474483014725,0,1,3,0,3
model13,0.4554057492862322,0,1,3,0,5
model13,0.4337469612508864,0,1,3,0,7
model13,0.47903028906306205,0,1,3,0,9
model14,0.7854742146850235,0,1,4,1,1
model14,0.5034283083390312,0,1,4,1,11
model14,0.5049205247699402,0,1,4,1,3
model14,0.46010820341162295,0,1,4,1,5
model14,0.5028958688560051,0,1,4,1,7
model14,0.47622524790636356,0,1,4,1,9
model14,0.6047267718604755,0,1,4,0,1
model14,0.4642063255466197,0,1,4,0,11
model14,0.5033540653319181,0,1,4,0,3
model14,0.4635705200558149,0,1,4,0,5
model14,0.45628268959579593,0,1,4,0,7
model14,0.4233241500413526,0,1,4,0,9
model15,0.48928052292245,0,1,5,1,1
model15,0.5070677708157091,0,1,5,1,11
model15,0.5029187355011726,0,1,5,1,3
model15,0.4589340369145109,0,1,5,1,5
model15,0.485406889190572,0,1,5,1,7
model15,0.5412780816722794,0,1,5,1,9
model15,0.6838054917912194,0,1,5,0,1
model15,0.4938447455523717,0,1,5,0,11
model15,0.4908379312372612,0,1,5,0,3
model15,0.4899924597614206,0,1,5,0,5
model15,0.5120965709283488,0,1,5,0,7
model15,0.506633985600508,0,1,5,0,9
model16,0.4555510168728978,0,1,6,1,1
model16,0.5669272685048923,0,1,6,1,11
model16,0.4926349642666774,0,1,6,1,3
model16,0.47388431326988256,0,1,6,1,5
model16,0.47262165561810704,0,1,6,1,7
model16,0.4983562538237336,0,1,6,1,9
model16,0.6005670090732047,0,1,6,0,1
model16,0.47118358452252185,0,1,6,0,11
model16,0.8654998750179315,0,1,6,0,3
model16,0.40197039539443596,0,1,6,0,5
model16,0.4585632131658484,0,1,6,0,7
model16,0.46596757751019513,0,1,6,0,9
model17,0.4790351110809918,1,0,1,1,1
model17,0.5842721295419604,1,0,1,1,11
model17,0.47668488483790206,1,0,1,1,3
model17,0.42892050784749924,1,0,1,1,5
model17,0.4926433383274682,1,0,1,1,7
model17,0.5184412521613513,1,0,1,1,9
model17,0.6549243906627497,1,0,1,0,1
model17,0.5502618464001897,1,0,1,0,11
model17,0.48979896410807816,1,0,1,0,3
model17,0.5234166076778237,1,0,1,0,5
model17,0.4799241568886628,1,0,1,0,7
model17,0.4783050240533814,1,0,1,0,9
model18,0.7350984452409748,1,0,2,1,1
model18,0.5092995126453252,1,0,2,1,11
model18,0.5126505464341142,1,0,2,1,3
model18,0.48217888319933416,1,0,2,1,5
model18,0.5034281006300116,1,0,2,1,7
model18,0.5038896901326915,1,0,2,1,9
model18,0.5329804976031061,1,0,2,0,1
model18,0.5167007462426523,1,0,2,0,11
model18,0.5016168174506376,1,0,2,0,3
model18,0.48690564727253327,1,0,2,0,5
model18,0.5097993553058291,1,0,2,0,7
model18,0.48159893739061027,1,0,2,0,9
model19,0.4348053192509439,1,0,3,1,1
model19,0.5053991889287263,1,0,3,1,11
model19,0.5118273291038525,1,0,3,1,3
model19,0.47123981887067695,1,0,3,1,5
model19,0.4984174546242059,1,0,3,1,7
model19,0.4654934228767988,1,0,3,1,9
model19,0.4955951535031869,1,0,3,0,1
model19,0.5734333194328395,1,0,3,0,11
model19,0.4761384351551782,1,0,3,0,3
model19,0.5211542891546223,1,0,3,0,5
model19,0.5069489251831918,1,0,3,0,7
model19,0.5079026322333315,1,0,3,0,9
model20,0.4937840594916316,1,0,4,1,1
model20,0.5107722882275978,1,0,4,1,11
model20,0.5274577090508125,1,0,4,1,3
model20,0.43205502027982584,1,0,4,1,5
model20,0.48306483816025075,1,0,4,1,7
model20,0.5215021894221958,1,0,4,1,9
model20,0.8074287202507876,1,0,4,0,1
model20,0.5115453664652555,1,0,4,0,11
model20,0.47791320942710613,1,0,4,0,3
model20,0.43545170157913166,1,0,4,0,5
model20,0.44219005064135164,1,0,4,0,7
model20,0.5000419738302477,1,0,4,0,9
model21,0.463564032018128,1,0,5,1,1
model21,0.5182453001421314,1,0,5,1,11
model21,0.4799860861000642,1,0,5,1,3
model21,0.48781844618175857,1,0,5,1,5
model21,0.5294005170523266,1,0,5,1,7
model21,0.5111029721898395,1,0,5,1,9
model21,0.7303328606476809,1,0,5,0,1
model21,0.5322680241059048,1,0,5,0,11
model21,0.6009578104089557,1,0,5,0,3
model21,0.47039112847948894,1,0,5,0,5
model21,0.4999302336446011,1,0,5,0,7
model21,0.5096430010836813,1,0,5,0,9
model22,0.6188289165470205,1,0,6,1,1
model22,0.5362051774862108,1,0,6,1,11
model22,0.4944275797268227,1,0,6,1,3
model22,0.5172506635531974,1,0,6,1,5
model22,0.5096644051265594,1,0,6,1,7
model22,0.5216491940908954,1,0,6,1,9
model22,0.7623495150352817,1,0,6,0,1
model22,0.4742469740595356,1,0,6,0,11
model22,0.5518800679776608,1,0,6,0,3
model22,0.47214079518033014,1,0,6,0,5
model22,0.5070765078307174,1,0,6,0,7
model22,0.5122618270314999,1,0,6,0,9
model23,0.4277255889370572,1,1,1,1,1
model23,0.5175070708570225,1,1,1,1,11
model23,0.4889524882715138,1,1,1,1,3
model23,0.47013212519627134,1,1,1,1,5
model23,0.5571617581245372,1,1,1,1,7
model23,0.4590854313345319,1,1,1,1,9
model23,0.5832516350295579,1,1,1,0,1
model23,0.5486471760414453,1,1,1,0,11
model23,0.5086786724043652,1,1,1,0,3
model23,0.4704429336622987,1,1,1,0,5
model23,0.4822987591119358,1,1,1,0,7
model23,0.48189247698025406,1,1,1,0,9
model24,0.6663245923965258,1,1,2,1,1
model24,0.5224381064634993,1,1,2,1,11
model24,0.4915513356189351,1,1,2,1,3
model24,0.4839299122466827,1,1,2,1,5
model24,0.48418934331678276,1,1,2,1,7
model24,0.486280154771661,1,1,2,1,9
model24,0.6069798660008464,1,1,2,0,1
model24,0.4991548294771301,1,1,2,0,11
model24,0.4974384796587783,1,1,2,0,3
model24,0.44992638605275964,1,1,2,0,5
model24,0.49891667575143994,1,1,2,0,7
model24,0.4954421081319315,1,1,2,0,9
model25,0.4323864064544667,1,1,3,1,1
model25,0.5385764385932514,1,1,3,1,11
model25,0.5588721598705262,1,1,3,1,3
model25,0.49390877103207254,1,1,3,1,5
model25,0.508703281442729,1,1,3,1,7
model25,0.5035050369882136,1,1,3,1,9
model25,0.8238413353961976,1,1,3,0,1
model25,0.581591044193514,1,1,3,0,11
model25,0.490411159170472,1,1,3,0,3
model25,0.48401233722218184,1,1,3,0,5
model25,0.5186511609700456,1,1,3,0,7
model25,0.49456288940107773,1,1,3,0,9
model26,0.5129959991733337,1,1,4,1,1
model26,0.4795689821976077,1,1,4,1,11
model26,0.5730862443996834,1,1,4,1,3
model26,0.48747479478911043,1,1,4,1,5
model26,0.5048153773542168,1,1,4,1,7
model26,0.5540850880102445,1,1,4,1,9
model26,0.7103345522230267,1,1,4,0,1
model26,0.5188987991629915,1,1,4,0,11
model26,0.5994885850469858,1,1,4,0,3
model26,0.47347110145850435,1,1,4,0,5
model26,0.4959352064815074,1,1,4,0,7
model26,0.4746861154464342,1,1,4,0,9
model27,0.36920012504963506,1,1,5,1,1
model27,0.5064670728954853,1,1,5,1,11
model27,0.5021125653389807,1,1,5,1,3
model27,0.4847933168313098,1,1,5,1,5
model27,0.49056326817357243,1,1,5,1,7
model27,0.5177245660107671,1,1,5,1,9
model27,0.5847689116112751,1,1,5,0,1
model27,0.5060881071996037,1,1,5,0,11
model27,0.4894420093909134,1,1,5,0,3
model27,0.45243132898105626,1,1,5,0,5
model27,0.5067759934409715,1,1,5,0,7
model27,0.4977594439554604,1,1,5,0,9
model28,0.4001828289830865,1,1,6,1,1
model28,0.5250341695817279,1,1,6,1,11
model28,0.539460485751091,1,1,6,1,3
model28,0.4856782530875616,1,1,6,1,5
model28,0.49136146427444805,1,1,6,1,7
model28,0.5097948196476298,1,1,6,1,9
model28,0.7223998034621791,1,1,6,0,1
model28,0.4854044083784605,1,1,6,0,11
model28,0.5350640496551452,1,1,6,0,3
model28,0.48343002610616465,1,1,6,0,5
model28,0.4947738491762652,1,1,6,0,7
model28,0.4985198852639147,1,1,6,0,9
model5,0.3834077115609728,0,0,1,1,1
model5,0.5260118202000812,0,0,1,1,11
model5,0.45671061183112377,0,0,1,1,3
model5,0.46096425617511844,0,0,1,1,5
model5,0.46512785307558563,0,0,1,1,7
model5,0.49433329049574115,0,0,1,1,9
model5,0.6614152024149231,0,0,1,0,1
model5,0.5150136434742797,0,0,1,0,11
model5,0.4745357303619407,0,0,1,0,3
model5,0.4790385817538403,0,0,1,0,5
model5,0.5086218183359089,0,0,1,0,7
model5,0.5016795988493599,0,0,1,0,9
model6,0.6676205570908411,0,0,2,1,1
model6,0.4669698022172156,0,0,2,1,11
model6,0.5091252232253068,0,0,2,1,3
model6,0.44407162045798193,0,0,2,1,5
model6,0.4796687300308629,0,0,2,1,7
model6,0.5320423186478499,0,0,2,1,9
model6,0.6303551882856493,0,0,2,0,1
model6,0.5176578328732426,0,0,2,0,11
model6,0.46896293232134534,0,0,2,0,3
model6,0.5343796387506166,0,0,2,0,5
model6,0.4912759409626313,0,0,2,0,7
model6,0.48151547269441497,0,0,2,0,9
model7,0.5774341516173243,0,0,3,1,1
model7,0.508513783316405,0,0,3,1,11
model7,0.5077200085842254,0,0,3,1,3
model7,0.4746656474671943,0,0,3,1,5
model7,0.45380783810094594,0,0,3,1,7
model7,0.5209155317234717,0,0,3,1,9
model7,0.6754364636221522,0,0,3,0,1
model7,0.5104845274783049,0,0,3,0,11
model7,0.7972040495966155,0,0,3,0,3
model7,0.4552617174960648,0,0,3,0,5
model7,0.4660065581902362,0,0,3,0,7
model7,0.48912406574706246,0,0,3,0,9
model8,0.4751301928128529,0,0,4,1,1
model8,0.5165195480511818,0,0,4,1,11
model8,0.5069069098261834,0,0,4,1,3
model8,0.4828060747191558,0,0,4,1,5
model8,0.48402664063026746,0,0,4,1,7
model8,0.4770310976135713,0,0,4,1,9
model8,0.7152478378612501,0,0,4,0,1
model8,0.4509147510299694,0,0,4,0,11
model8,0.5328651542443105,0,0,4,0,3
model8,0.4794616600843058,0,0,4,0,5
model8,0.4466273644333489,0,0,4,0,7
model8,0.4846317612626592,0,0,4,0,9
model9,0.43743658963321985,0,0,5,1,1
model9,0.4943971065147955,0,0,5,1,11
model9,0.48641528733858824,0,0,5,1,3
model9,0.4704578907190854,0,0,5,1,5
model9,0.48962571990014986,0,0,5,1,7
model9,0.565932507189329,0,0,5,1,9
model9,0.7679025956622292,0,0,5,0,1
model9,0.5399569567301965,0,0,5,0,11
model9,0.47291264295982827,0,0,5,0,3
model9,0.4412150339845084,0,0,5,0,5
model9,0.45926737423338493,0,0,5,0,7
model9,0.47231338754223967,0,0,5,0,9
